year,month,Market,RiskfreeRate
1975,2,0.0599,0.0043
1975,3,0.0307,0.0041
1975,4,0.0467,0.0044
1975,5,0.0563,0.0044
1975,6,0.0524,0.0041
1975,7,-0.0611,0.0048
1975,8,-0.0237,0.0048
1975,9,-0.0373,0.0053
1975,10,0.0587,0.0056
1975,11,0.0305,0.0041
1975,12,-0.0112,0.0048
1976,1,0.1263,0.0047
1976,2,0.0066,0.0034
1976,3,0.0272,0.0040
1976,4,-0.0107,0.0042
1976,5,-0.0097,0.0037
1976,6,0.0448,0.0043
1976,7,-0.0060,0.0047
1976,8,-0.0014,0.0042
1976,9,0.0251,0.0044
1976,10,-0.0201,0.0041
1976,11,0.0076,0.0040
1976,12,0.0605,0.0040
1977,1,-0.0369,0.0036
1977,2,-0.0159,0.0035
1977,3,-0.0099,0.0038
1977,4,0.0053,0.0038
1977,5,-0.0108,0.0037
1977,6,0.0511,0.0040
1977,7,-0.0127,0.0042
1977,8,-0.0131,0.0044
1977,9,0.0016,0.0043
1977,10,-0.0389,0.0049
1977,11,0.0450,0.0050
1977,12,0.0076,0.0049
1978,1,-0.0552,0.0049
1978,2,-0.0092,0.0046
1978,3,0.0338,0.0053
1978,4,0.0842,0.0054
1978,5,0.0227,0.0051
1978,6,-0.0115,0.0054
1978,7,0.0567,0.0056
1978,8,0.0431,0.0056
1978,9,-0.0081,0.0062
1978,10,-0.1123,0.0068
1978,11,0.0341,0.0070
1978,12,0.0166,0.0078
1979,1,0.0500,0.0077
1979,2,-0.0283,0.0073
1979,3,0.0649,0.0081
1979,4,0.0074,0.0080
1979,5,-0.0139,0.0082
1979,6,0.0466,0.0081
1979,7,0.0159,0.0077
1979,8,0.0630,0.0077
1979,9,0.0001,0.0083
1979,10,-0.0723,0.0087
1979,11,0.0620,0.0099
1979,12,0.0274,0.0095
1980,1,0.0631,0.0080
1980,2,-0.0033,0.0089
1980,3,-0.1169,0.0121
1980,4,0.0523,0.0126
1980,5,0.0607,0.0081
1980,6,0.0367,0.0061
1980,7,0.0702,0.0053
1980,8,0.0244,0.0064
1980,9,0.0294,0.0075
1980,10,0.0201,0.0095
1980,11,0.1055,0.0096
1980,12,-0.0321,0.0131
1981,1,-0.0400,0.0104
1981,2,0.0164,0.0107
1981,3,0.0477,0.0121
1981,4,-0.0103,0.0108
1981,5,0.0126,0.0115
1981,6,-0.0101,0.0135
1981,7,-0.0030,0.0124
1981,8,-0.0576,0.0128
1981,9,-0.0593,0.0124
1981,10,0.0613,0.0121
1981,11,0.0443,0.0107
1981,12,-0.0278,0.0087
1982,1,-0.0244,0.0080
1982,2,-0.0494,0.0092
1982,3,-0.0089,0.0098
1982,4,0.0440,0.0113
1982,5,-0.0293,0.0106
1982,6,-0.0213,0.0096
1982,7,-0.0214,0.0105
1982,8,0.1190,0.0076
1982,9,0.0180,0.0051
1982,10,0.1189,0.0059
1982,11,0.0530,0.0063
1982,12,0.0122,0.0067
1983,1,0.0429,0.0069
1983,2,0.0321,0.0062
1983,3,0.0345,0.0063
1983,4,0.0738,0.0071
1983,5,0.0121,0.0069
1983,6,0.0374,0.0067
1983,7,-0.0333,0.0074
1983,8,0.0026,0.0076
1983,9,0.0167,0.0076
1983,10,-0.0268,0.0076
1983,11,0.0286,0.0070
1983,12,-0.0105,0.0073
1984,1,-0.0116,0.0076
1984,2,-0.0411,0.0071
1984,3,0.0136,0.0073
1984,4,0.0030,0.0081
1984,5,-0.0519,0.0078
1984,6,0.0257,0.0075
1984,7,-0.0192,0.0082
1984,8,0.1111,0.0083
1984,9,0.0006,0.0086
1984,10,0.0016,0.0100
1984,11,-0.0103,0.0073
1984,12,0.0248,0.0064
1985,1,0.0864,0.0065
1985,2,0.0180,0.0058
1985,3,-0.0022,0.0062
1985,4,-0.0024,0.0072
1985,5,0.0575,0.0066
1985,6,0.0182,0.0055
1985,7,-0.0012,0.0062
1985,8,-0.0047,0.0055
1985,9,-0.0394,0.0060
1985,10,0.0467,0.0065
1985,11,0.0709,0.0061
1985,12,0.0453,0.0065
1986,1,0.0121,0.0056
1986,2,0.0766,0.0053
1986,3,0.0548,0.0060
1986,4,-0.0079,0.0052
1986,5,0.0511,0.0049
1986,6,0.0155,0.0052
1986,7,-0.0593,0.0052
1986,8,0.0653,0.0046
1986,9,-0.0815,0.0045
1986,10,0.0512,0.0046
1986,11,0.0156,0.0039
1986,12,-0.0278,0.0049
1987,1,0.1289,0.0042
1987,2,0.0482,0.0043
1987,3,0.0211,0.0047
1987,4,-0.0167,0.0044
1987,5,0.0049,0.0038
1987,6,0.0442,0.0048
1987,7,0.0431,0.0046
1987,8,0.0399,0.0047
1987,9,-0.0214,0.0045
1987,10,-0.2264,0.0060
1987,11,-0.0742,0.0035
1987,12,0.0720,0.0039
1988,1,0.0450,0.0029
1988,2,0.0521,0.0046
1988,3,-0.0183,0.0044
1988,4,0.0102,0.0046
1988,5,0.0022,0.0051
1988,6,0.0528,0.0049
1988,7,-0.0074,0.0051
1988,8,-0.0272,0.0059
1988,9,0.0392,0.0062
1988,10,0.0176,0.0061
1988,11,-0.0172,0.0057
1988,12,0.0212,0.0063
1989,1,0.0665,0.0055
1989,2,-0.0164,0.0061
1989,3,0.0224,0.0067
1989,4,0.0500,0.0067
1989,5,0.0414,0.0079
1989,6,-0.0064,0.0071
1989,7,0.0790,0.0070
1989,8,0.0218,0.0074
1989,9,-0.0011,0.0065
1989,10,-0.0299,0.0068
1989,11,0.0172,0.0069
1989,12,0.0177,0.0061
1990,1,-0.0728,0.0057
1990,2,0.0168,0.0057
1990,3,0.0247,0.0064
1990,4,-0.0267,0.0069
1990,5,0.0910,0.0068
1990,6,-0.0046,0.0063
1990,7,-0.0122,0.0068
1990,8,-0.0949,0.0066
1990,9,-0.0552,0.0060
1990,10,-0.0124,0.0068
1990,11,0.0692,0.0057
1990,12,0.0306,0.0060
1991,1,0.0521,0.0052
1991,2,0.0767,0.0048
1991,3,0.0309,0.0044
1991,4,0.0025,0.0053
1991,5,0.0412,0.0047
1991,6,-0.0452,0.0042
1991,7,0.0473,0.0049
1991,8,0.0278,0.0046
1991,9,-0.0113,0.0046
1991,10,0.0171,0.0042
1991,11,-0.0380,0.0039
1991,12,0.1122,0.0038
1992,1,-0.0025,0.0034
1992,2,0.0137,0.0028
1992,3,-0.0232,0.0034
1992,4,0.0139,0.0032
1992,5,0.0058,0.0028
1992,6,-0.0202,0.0032
1992,7,0.0408,0.0031
1992,8,-0.0212,0.0026
1992,9,0.0145,0.0026
1992,10,0.0125,0.0023
1992,11,0.0436,0.0023
1992,12,0.0181,0.0028
1993,1,0.0116,0.0023
1993,2,0.0034,0.0022
1993,3,0.0255,0.0025
1993,4,-0.0281,0.0024
1993,5,0.0311,0.0022
1993,6,0.0056,0.0025
1993,7,-0.0010,0.0024
1993,8,0.0396,0.0025
1993,9,0.0014,0.0026
1993,10,0.0163,0.0022
1993,11,-0.0164,0.0025
1993,12,0.0188,0.0023
1994,1,0.0312,0.0025
1994,2,-0.0234,0.0021
1994,3,-0.0451,0.0027
1994,4,0.0095,0.0027
1994,5,0.0089,0.0031
1994,6,-0.0272,0.0031
1994,7,0.0310,0.0028
1994,8,0.0438,0.0037
1994,9,-0.0194,0.0037
1994,10,0.0172,0.0038
1994,11,-0.0367,0.0037
1994,12,0.0130,0.0044
1995,1,0.0222,0.0042
1995,2,0.0403,0.0040
1995,3,0.0265,0.0046
1995,4,0.0255,0.0044
1995,5,0.0344,0.0054
1995,6,0.0319,0.0047
1995,7,0.0417,0.0045
1995,8,0.0102,0.0047
1995,9,0.0378,0.0043
1995,10,-0.0105,0.0047
1995,11,0.0438,0.0042
1995,12,0.0152,0.0049
1996,1,0.0269,0.0043
1996,2,0.0172,0.0039
1996,3,0.0112,0.0039
1996,4,0.0252,0.0046
1996,5,0.0278,0.0042
1996,6,-0.0074,0.0040
1996,7,-0.0552,0.0045
1996,8,0.0318,0.0041
1996,9,0.0545,0.0044
1996,10,0.0128,0.0042
1996,11,0.0666,0.0041
1996,12,-0.0124,0.0046
1997,1,0.0544,0.0045
1997,2,-0.0010,0.0039
1997,3,-0.0460,0.0043
1997,4,0.0447,0.0043
1997,5,0.0723,0.0049
1997,6,0.0447,0.0037
1997,7,0.0776,0.0043
1997,8,-0.0374,0.0041
1997,9,0.0579,0.0044
1997,10,-0.0338,0.0042
1997,11,0.0337,0.0039
1997,12,0.0180,0.0048
1998,1,0.0058,0.0043
1998,2,0.0743,0.0039
1998,3,0.0515,0.0039
1998,4,0.0116,0.0043
1998,5,-0.0267,0.0040
1998,6,0.0359,0.0041
1998,7,-0.0206,0.0040
1998,8,-0.1565,0.0043
1998,9,0.0661,0.0046
1998,10,0.0745,0.0032
1998,11,0.0641,0.0031
1998,12,0.0654,0.0038
1999,1,0.0385,0.0035
1999,2,-0.0373,0.0035
1999,3,0.0388,0.0043
1999,4,0.0470,0.0037
1999,5,-0.0212,0.0034
1999,6,0.0517,0.0040
1999,7,-0.0311,0.0038
1999,8,-0.0099,0.0039
1999,9,-0.0240,0.0039
1999,10,0.0651,0.0039
1999,11,0.0373,0.0036
1999,12,0.0816,0.0044
2000,1,-0.0433,0.0041
2000,2,0.0288,0.0043
2000,3,0.0567,0.0047
2000,4,-0.0594,0.0046
2000,5,-0.0392,0.0050
2000,6,0.0504,0.0040
2000,7,-0.0203,0.0048
2000,8,0.0753,0.0050
2000,9,-0.0494,0.0051
2000,10,-0.0220,0.0056
2000,11,-0.1021,0.0051
2000,12,0.0169,0.0050
2001,1,0.0367,0.0054
2001,2,-0.0967,0.0038
2001,3,-0.0684,0.0042
2001,4,0.0833,0.0039
2001,5,0.0104,0.0032
2001,6,-0.0166,0.0028
2001,7,-0.0183,0.0030
2001,8,-0.0615,0.0031
2001,9,-0.0897,0.0028
2001,10,0.0268,0.0022
2001,11,0.0771,0.0017
2001,12,0.0175,0.0015
2002,1,-0.0130,0.0014
2002,2,-0.0216,0.0013
2002,3,0.0437,0.0013
2002,4,-0.0505,0.0015
2002,5,-0.0124,0.0014
2002,6,-0.0708,0.0013
2002,7,-0.0803,0.0015
2002,8,0.0064,0.0014
2002,9,-0.1021,0.0014
2002,10,0.0798,0.0014
2002,11,0.0608,0.0012
2002,12,-0.0565,0.0011
2003,1,-0.0247,0.0010
2003,2,-0.0179,0.0009
2003,3,0.0119,0.0010
2003,4,0.0832,0.0010
2003,5,0.0614,0.0009
2003,6,0.0152,0.0010
2003,7,0.0242,0.0007
2003,8,0.0241,0.0007
2003,9,-0.0116,0.0008
2003,10,0.0615,0.0007
2003,11,0.0142,0.0007
2003,12,0.0437,0.0008
2004,1,0.0222,0.0007
2004,2,0.0146,0.0006
2004,3,-0.0123,0.0009
2004,4,-0.0175,0.0008
2004,5,0.0123,0.0006
2004,6,0.0194,0.0008
2004,7,-0.0396,0.0010
2004,8,0.0019,0.0011
2004,9,0.0171,0.0011
2004,10,0.0154,0.0011
2004,11,0.0469,0.0015
2004,12,0.0359,0.0016
2005,1,-0.0260,0.0016
2005,2,0.0205,0.0016
2005,3,-0.0176,0.0021
2005,4,-0.0240,0.0021
2005,5,0.0389,0.0024
2005,6,0.0080,0.0023
2005,7,0.0416,0.0024
2005,8,-0.0092,0.0030
2005,9,0.0078,0.0029
2005,10,-0.0175,0.0027
2005,11,0.0392,0.0031
2005,12,0.0007,0.0032
2006,1,0.0339,0.0035
2006,2,0.0004,0.0034
2006,3,0.0183,0.0037
2006,4,0.0109,0.0036
2006,5,-0.0314,0.0043
2006,6,0.0005,0.0040
2006,7,-0.0038,0.0040
2006,8,0.0245,0.0042
2006,9,0.0225,0.0041
2006,10,0.0364,0.0041
2006,11,0.0213,0.0042
2006,12,0.0127,0.0040
2007,1,0.0184,0.0044
2007,2,-0.0158,0.0038
2007,3,0.0111,0.0043
2007,4,0.0393,0.0044
2007,5,0.0365,0.0041
2007,6,-0.0156,0.0040
2007,7,-0.0333,0.0040
2007,8,0.0134,0.0042
2007,9,0.0354,0.0032
2007,10,0.0212,0.0032
2007,11,-0.0449,0.0034
2007,12,-0.0060,0.0027
2008,1,-0.0615,0.0021
2008,2,-0.0296,0.0013
2008,3,-0.0076,0.0017
2008,4,0.0478,0.0018
2008,5,0.0204,0.0018
2008,6,-0.0827,0.0017
2008,7,-0.0062,0.0015
2008,8,0.0166,0.0013
2008,9,-0.0909,0.0015
2008,10,-0.1715,0.0008
2008,11,-0.0783,0.0003
2008,12,0.0174,0.0000
2009,1,-0.0812,0.0000
2009,2,-0.1009,0.0001
2009,3,0.0897,0.0002
2009,4,0.1019,0.0001
2009,5,0.0521,0.0000
2009,6,0.0044,0.0001
2009,7,0.0773,0.0001
2009,8,0.0334,0.0001
2009,9,0.0409,0.0001
2009,10,-0.0259,0.0000
2009,11,0.0556,0.0000
2009,12,0.0276,0.0001
2010,1,-0.0336,0.0000
2010,2,0.0340,0.0000
2010,3,0.0632,0.0001
2010,4,0.0201,0.0001
2010,5,-0.0788,0.0001
2010,6,-0.0556,0.0001
2010,7,0.0694,0.0001
2010,8,-0.0476,0.0001
2010,9,0.0955,0.0001
2010,10,0.0389,0.0001
2010,11,0.0061,0.0001
2010,12,0.0683,0.0001
2011,1,0.0200,0.0001
2011,2,0.0350,0.0001
2011,3,0.0047,0.0001
2011,4,0.0290,0.0000
2011,5,-0.0127,0.0000
2011,6,-0.0175,0.0000
2011,7,-0.0235,0.0000
2011,8,-0.0598,0.0001
2011,9,-0.0759,0.0000
2011,10,0.1135,0.0000
2011,11,-0.0028,0.0000
2011,12,0.0074,0.0000
2012,1,0.0505,0.0000
2012,2,0.0442,0.0000
2012,3,0.0311,0.0000
2012,4,-0.0085,0.0000
2012,5,-0.0618,0.0001
2012,6,0.0389,0.0000
2012,7,0.0079,0.0000
2012,8,0.0256,0.0001
2012,9,0.0274,0.0001
2012,10,-0.0175,0.0001
2012,11,0.0079,0.0001
2012,12,0.0119,0.0001
2013,1,0.0557,0.0000
2013,2,0.0129,0.0000
2013,3,0.0403,0.0000
2013,4,0.0155,0.0000
2013,5,0.0280,0.0000
2013,6,-0.0120,0.0000
2013,7,0.0565,0.0000
2013,8,-0.0271,0.0000
2013,9,0.0377,0.0000
2013,10,0.0418,0.0000
2013,11,0.0313,0.0000
2013,12,0.0281,0.0000
2014,1,-0.0332,0.0000
2014,2,0.0465,0.0000
2014,3,0.0043,0.0000
2014,4,-0.0019,0.0000
2014,5,0.0206,0.0000
2014,6,0.0261,0.0000
2014,7,-0.0204,0.0000
2014,8,0.0424,0.0000
2014,9,-0.0197,0.0000
2014,10,0.0252,0.0000
2014,11,0.0255,0.0000
2014,12,-0.0006,0.0000
2015,1,-0.0311,0.0000
2015,2,0.0613,0.0000
2015,3,-0.0112,0.0000
2015,4,0.0059,0.0000
2015,5,0.0136,0.0000
2015,6,-0.0153,0.0000
2015,7,0.0154,0.0000
2015,8,-0.0604,0.0000
2015,9,-0.0307,0.0000
2015,10,0.0775,0.0000
2015,11,0.0056,0.0000
2015,12,-0.0216,0.0001
2016,1,-0.0576,0.0001
2016,2,-0.0005,0.0002
2016,3,0.0698,0.0002
2016,4,0.0092,0.0001
2016,5,0.0179,0.0001
2016,6,-0.0003,0.0002
2016,7,0.0397,0.0002
2016,8,0.0051,0.0002
2016,9,0.0027,0.0002
2016,10,-0.0200,0.0002
2016,11,0.0487,0.0001
2016,12,0.0184,0.0003
2017,1,0.0198,0.0004
2017,2,0.0361,0.0004
2017,3,0.0020,0.0003
2017,4,0.0114,0.0005
2017,5,0.0112,0.0006
2017,6,0.0084,0.0006
2017,7,0.0194,0.0007
2017,8,0.0025,0.0009
2017,9,0.0260,0.0009
2017,10,0.0234,0.0009
2017,11,0.0320,0.0008
2017,12,0.0115,0.0009
2018,1,0.0569,0.0012
2018,2,-0.0354,0.0011
2018,3,-0.0224,0.0011
2018,4,0.0042,0.0014
2018,5,0.0279,0.0014
2018,6,0.0062,0.0014
2018,7,0.0335,0.0016
2018,8,0.0360,0.0016
2018,9,0.0021,0.0015
2018,10,-0.0749,0.0019
2018,11,0.0187,0.0018
2018,12,-0.0937,0.0020
2019,1,0.0861,0.0021
2019,2,0.0358,0.0018
2019,3,0.0129,0.0019
2019,4,0.0418,0.0021
2019,5,-0.0673,0.0021
2019,6,0.0711,0.0018
2019,7,0.0138,0.0019
2019,8,-0.0242,0.0016
2019,9,0.0161,0.0018
2019,10,0.0222,0.0016
2019,11,0.0399,0.0012
2019,12,0.0291,0.0014
2020,1,0.0002,0.0013
2020,2,-0.0801,0.0012
2020,3,-0.1326,0.0013
2020,4,0.1365,0.0000
2020,5,0.0559,0.0001
2020,6,0.0247,0.0001
2020,7,0.0578,0.0001
2020,8,0.0764,0.0001
2020,9,-0.0362,0.0001
2020,10,-0.0209,0.0001
2020,11,0.1248,0.0001
2020,12,0.0464,0.0001
2021,1,-0.0002,0.0001
2021,2,0.0278,0.0000
2021,3,0.0308,0.0000
2021,4,0.0493,0.0000
2021,5,0.0029,0.0000
2021,6,0.0275,0.0000
2021,7,0.0127,0.0000
2021,8,0.0291,0.0000
2021,9,-0.0437,0.0000
2021,10,0.0665,0.0000
2021,11,-0.0155,0.0000
2021,12,0.0311,0.0001
2022,1,-0.0625,0.0000
2022,2,-0.0229,0.0000
2022,3,0.0306,0.0001
2022,4,-0.0945,0.0001
2022,5,-0.0031,0.0003
2022,6,-0.0837,0.0006
2022,7,0.0965,0.0008
2022,8,-0.0358,0.0019
2022,9,-0.0916,0.0019
2022,10,0.0806,0.0023
2022,11,0.0489,0.0029
2022,12,-0.0608,0.0033
2023,1,0.0700,0.0035
2023,2,-0.0224,0.0034
2023,3,0.0287,0.0036
2023,4,0.0096,0.0035
2023,5,0.0071,0.0036
2023,6,0.0686,0.0040
2023,7,0.0366,0.0045
2023,8,-0.0194,0.0045
2023,9,-0.0481,0.0043
2023,10,-0.0272,0.0047
2023,11,0.0928,0.0044
2023,12,0.0400,0.0044
