year,month,rank,RET
2000,1,0,-0.06808685
2000,1,1,0.008104625000000004
2000,1,2,-0.0009001749999999976
2000,1,3,-0.032988
2000,1,4,0.012534350000000003
2000,1,5,-0.01002584615384616
2000,1,6,0.04019205
2000,1,7,0.027671
2000,1,8,0.007743900000000001
2000,1,9,0.066844875
2000,1,diff,0.134931725
2000,2,0,0.169030175
2000,2,1,0.107938625
2000,2,2,0.07812282051282052
2000,2,3,-0.002299275
2000,2,4,-0.02100841025641026
2000,2,5,-0.026356200000000003
2000,2,6,0.028166128205128205
2000,2,7,0.00973635
2000,2,8,-0.022936128205128206
2000,2,9,0.061372949999999996
2000,2,diff,-0.10765722500000001
2000,3,0,0.011578524999999997
2000,3,1,-0.011096179487179484
2000,3,2,0.07377505128205128
2000,3,3,0.01763751282051282
2000,3,4,0.046010974999999996
2000,3,5,0.019135999999999997
2000,3,6,-0.005742025641025641
2000,3,7,0.06598553846153846
2000,3,8,0.022172820512820515
2000,3,9,0.012553775
2000,3,diff,0.0009752500000000022
2000,4,0,-0.1804395
2000,4,1,-0.07073894871794871
2000,4,2,-0.06408876923076923
2000,4,3,-0.02600938461538461
2000,4,4,-0.018442615384615387
2000,4,5,-0.003842179487179489
2000,4,6,-0.04190253846153846
2000,4,7,-0.021826948717948717
2000,4,8,-0.0029262051282051282
2000,4,9,-0.015238179487179489
2000,4,diff,0.16520132051282052
2000,5,0,-0.13568146511627907
2000,5,1,-0.10020911904761906
2000,5,2,-0.012309571428571434
2000,5,3,-0.004443837209302326
2000,5,4,0.012421166666666669
2000,5,5,-0.04191502380952381
2000,5,6,-0.01645060465116279
2000,5,7,-0.016792500000000002
2000,5,8,-0.034051452380952384
2000,5,9,-0.023216767441860464
2000,5,diff,0.1124646976744186
2000,6,0,0.1385965238095238
2000,6,1,0.1005100975609756
2000,6,2,0.0464989512195122
2000,6,3,0.0896339268292683
2000,6,4,0.06960354761904762
2000,6,5,0.048773658536585364
2000,6,6,0.06043041463414635
2000,6,7,-0.005904780487804876
2000,6,8,0.012189780487804879
2000,6,9,-0.019867880952380953
2000,6,diff,-0.15846440476190476
2000,7,0,-0.02229519047619048
2000,7,1,0.028319463414634146
2000,7,2,-0.03256217073170732
2000,7,3,0.003378878048780489
2000,7,4,-0.02286641463414634
2000,7,5,-0.016112365853658536
2000,7,6,0.03173078048780488
2000,7,7,0.04344173170731708
2000,7,8,0.010835292682926831
2000,7,9,-0.010556121951219513
2000,7,diff,0.011739068524970966
2000,8,0,0.06017192682926829
2000,8,1,0.07382348780487805
2000,8,2,0.011414949999999998
2000,8,3,0.08501036585365854
2000,8,4,0.029328775
2000,8,5,0.04941909756097561
2000,8,6,0.072050375
2000,8,7,0.0010507073170731723
2000,8,8,0.035000075000000005
2000,8,9,0.020637878048780492
2000,8,diff,-0.039534048780487795
2000,9,0,-0.07311760975609756
2000,9,1,-0.07136785
2000,9,2,0.0056758
2000,9,3,-0.019351926829268295
2000,9,4,-0.07308467500000002
2000,9,5,0.036452175
2000,9,6,-0.041669756097560975
2000,9,7,0.082515025
2000,9,8,-0.017540525
2000,9,9,-0.0644329756097561
2000,9,diff,0.008684634146341463
2000,10,0,-0.07085929268292683
2000,10,1,-0.012475000000000003
2000,10,2,-0.03234405
2000,10,3,-0.027123825
2000,10,4,-0.030216000000000003
2000,10,5,-0.040250749999999995
2000,10,6,-0.034405525
2000,10,7,-0.035078175
2000,10,8,-0.030231425
2000,10,9,-0.11510165853658536
2000,10,diff,-0.044242365853658525
2000,11,0,-0.18491249999999998
2000,11,1,-0.13683620000000002
2000,11,2,-0.06541638461538461
2000,11,3,-0.0804415
2000,11,4,-0.04376823076923077
2000,11,5,-0.036472725
2000,11,6,-0.03506007692307692
2000,11,7,-0.070943225
2000,11,8,-0.019787615384615383
2000,11,9,-0.12033555
2000,11,diff,0.06457694999999998
2000,12,0,-0.01794653846153846
2000,12,1,0.01694774358974359
2000,12,2,0.06433023684210526
2000,12,3,0.03439697435897436
2000,12,4,0.07252317948717948
2000,12,5,0.026411815789473686
2000,12,6,-0.016038717948717952
2000,12,7,0.04288473684210527
2000,12,8,-0.02483176923076923
2000,12,9,0.057469
2000,12,diff,0.07541553846153846
2001,1,0,0.17959441025641026
2001,1,1,0.0808146052631579
2001,1,2,0.12454253846153847
2001,1,3,0.12519497368421054
2001,1,4,0.11944064102564102
2001,1,5,0.17934426315789476
2001,1,6,0.13597523684210527
2001,1,7,0.24612169230769232
2001,1,8,0.14887094736842105
2001,1,9,0.31961187179487177
2001,1,diff,0.1400174615384615
2001,2,0,-0.12128089743589744
2001,2,1,-0.10031926315789474
2001,2,2,-0.07526031578947368
2001,2,3,-0.04146125641025641
2001,2,4,-0.05847065789473684
2001,2,5,-0.017196
2001,2,6,-0.030076871794871795
2001,2,7,0.0014171578947368472
2001,2,8,-0.007945342105263159
2001,2,9,0.013376974358974359
2001,2,diff,0.1346578717948718
2001,3,0,-0.11771813157894738
2001,3,1,-0.11210005263157893
2001,3,2,-0.10980984210526316
2001,3,3,-0.012162973684210527
2001,3,4,-0.025697342105263157
2001,3,5,-0.054580052631578946
2001,3,6,-0.06934442105263158
2001,3,7,-0.0614818947368421
2001,3,8,-0.09715034210526316
2001,3,9,-0.0521248947368421
2001,3,diff,0.06559323684210527
2001,4,0,0.13726218421052633
2001,4,1,0.16358073684210525
2001,4,2,0.06929745945945946
2001,4,3,0.07983978947368421
2001,4,4,0.039406054054054056
2001,4,5,0.031017394736842105
2001,4,6,0.008948810810810809
2001,4,7,0.04603368421052632
2001,4,8,0.04070962162162162
2001,4,9,0.09892126315789473
2001,4,diff,-0.038340921052631594
2001,5,0,0.029216658536585366
2001,5,1,0.020152225000000003
2001,5,2,0.009807199999999999
2001,5,3,0.08029585
2001,5,4,0.076125125
2001,5,5,0.05427735
2001,5,6,0.06233135000000001
2001,5,7,0.13704785
2001,5,8,0.035329849999999996
2001,5,9,0.08121737500000001
2001,5,diff,0.05200071646341464
2001,6,0,0.021347274999999995
2001,6,1,0.033681775
2001,6,2,0.04127553846153847
2001,6,3,0.044490275
2001,6,4,0.051548000000000004
2001,6,5,0.057138274999999995
2001,6,6,0.02927725641025641
2001,6,7,0.025765899999999998
2001,6,8,0.013181923076923079
2001,6,9,0.014909649999999997
2001,6,diff,-0.006437624999999999
2001,7,0,-0.06522947500000001
2001,7,1,-0.0541967435897436
2001,7,2,-0.031455589743589744
2001,7,3,-0.032959333333333334
2001,7,4,-0.017103600000000004
2001,7,5,-0.009580307692307692
2001,7,6,-0.02714715384615384
2001,7,7,-0.03732430769230769
2001,7,8,-0.008058358974358975
2001,7,9,1.4075000000000893e-05
2001,7,diff,0.06524355000000001
2001,8,0,-0.0825826923076923
2001,8,1,-0.035452974358974355
2001,8,2,-0.0478985641025641
2001,8,3,-0.023841871794871794
2001,8,4,-0.00686
2001,8,5,-0.032347342105263154
2001,8,6,-0.04631351282051282
2001,8,7,-0.014394076923076926
2001,8,8,-0.032120461538461535
2001,8,9,0.01316407692307692
2001,8,diff,0.09574676923076922
2001,9,0,-0.13440982051282052
2001,9,1,-0.13642382051282054
2001,9,2,-0.1082433947368421
2001,9,3,-0.14250548717948716
2001,9,4,-0.1348859487179487
2001,9,5,-0.10118784210526316
2001,9,6,-0.13072966666666666
2001,9,7,-0.13793636842105264
2001,9,8,-0.12338371794871794
2001,9,9,-0.08370584615384616
2001,9,diff,0.05070397435897436
2001,10,0,0.05951405128205129
2001,10,1,0.03526831578947368
2001,10,2,0.08618734210526316
2001,10,3,0.026632236842105268
2001,10,4,0.032133564102564106
2001,10,5,0.03967721052631579
2001,10,6,0.041147184210526315
2001,10,7,0.010914026315789475
2001,10,8,0.10364086842105262
2001,10,9,-0.06085853846153847
2001,10,diff,-0.12037258974358976
2001,11,0,0.11453997435897435
2001,11,1,0.08557405263157895
2001,11,2,0.04570847368421053
2001,11,3,0.1095775
2001,11,4,0.07738802631578946
2001,11,5,0.08874523684210527
2001,11,6,0.07962705263157895
2001,11,7,0.06530318421052632
2001,11,8,0.06989607894736842
2001,11,9,0.1814995
2001,11,diff,0.06695952564102566
2001,12,0,0.13211720512820513
2001,12,1,0.07316555263157895
2001,12,2,0.06074373684210527
2001,12,3,0.06362234210526316
2001,12,4,0.08188548717948718
2001,12,5,0.08469126315789474
2001,12,6,0.09987078947368422
2001,12,7,0.04693971052631579
2001,12,8,0.06733971052631578
2001,12,9,0.027093512820512818
2001,12,diff,-0.10502369230769232
2002,1,0,-0.07993942105263159
2002,1,1,-0.0710617894736842
2002,1,2,-0.01576107894736842
2002,1,3,0.01237142105263158
2002,1,4,-0.00970273684210526
2002,1,5,-0.013912684210526313
2002,1,6,-0.001541894736842105
2002,1,7,0.056926368421052635
2002,1,8,0.06904563157894737
2002,1,9,0.03880102631578947
2002,1,diff,0.11874044736842107
2002,2,0,-0.07233336842105263
2002,2,1,-0.011401078947368422
2002,2,2,-0.012813947368421051
2002,2,3,-0.02709572972972973
2002,2,4,-0.030542973684210526
2002,2,5,0.02085852631578947
2002,2,6,-0.04037210810810811
2002,2,7,0.0035275263157894766
2002,2,8,0.0028838157894736836
2002,2,9,-0.007968947368421053
2002,2,diff,0.06436442105263158
2002,3,0,0.06843642105263158
2002,3,1,0.0871202894736842
2002,3,2,0.07401683783783784
2002,3,3,0.08311573684210527
2002,3,4,0.07895664864864865
2002,3,5,0.0782311052631579
2002,3,6,0.08932243243243243
2002,3,7,0.07212060526315789
2002,3,8,0.08523024324324324
2002,3,9,0.13239347368421053
2002,3,diff,0.06395705263157896
2002,4,0,-0.07991384210526316
2002,4,1,-0.01306945945945946
2002,4,2,0.02188189189189189
2002,4,3,0.022662972972972973
2002,4,4,0.016461891891891893
2002,4,5,0.015418864864864863
2002,4,6,0.004199756756756757
2002,4,7,0.06812421621621621
2002,4,8,0.002268189189189187
2002,4,9,0.08240652631578947
2002,4,diff,0.16232036842105263
2002,5,0,-0.05446557894736842
2002,5,1,-0.03881489189189189
2002,5,2,-0.002347631578947369
2002,5,3,-0.023871783783783785
2002,5,4,-0.03736326315789474
2002,5,5,-0.01507262162162162
2002,5,6,-0.02503505405405405
2002,5,7,-0.03430507894736842
2002,5,8,-0.019254243243243242
2002,5,9,0.0019902894736842118
2002,5,diff,0.05645586842105263
2002,6,0,-0.19313915789473685
2002,6,1,-0.056318540540540536
2002,6,2,-0.05647891891891892
2002,6,3,-0.06672608108108108
2002,6,4,-0.03456164864864865
2002,6,5,-0.02725091891891892
2002,6,6,0.0003206756756756735
2002,6,7,-0.05891248648648649
2002,6,8,-0.0822262972972973
2002,6,9,-0.05314518918918919
2002,6,diff,0.13999396870554764
2002,7,0,-0.09157226315789474
2002,7,1,-0.11432978378378379
2002,7,2,-0.12083516216216217
2002,7,3,-0.12314827027027028
2002,7,4,-0.09637502702702704
2002,7,5,-0.17054454054054052
2002,7,6,-0.1296310810810811
2002,7,7,-0.11775832432432433
2002,7,8,-0.11548189189189188
2002,7,9,-0.08387663157894737
2002,7,diff,0.007695631578947371
2002,8,0,0.007786486486486485
2002,8,1,-0.032387648648648654
2002,8,2,0.005242250000000003
2002,8,3,0.010587864864864864
2002,8,4,0.015609945945945948
2002,8,5,-0.000255499999999998
2002,8,6,0.015558729729729727
2002,8,7,-0.059409027777777776
2002,8,8,0.026672324324324325
2002,8,9,0.005944243243243244
2002,8,diff,-0.001842243243243241
2002,9,0,-0.12595945945945947
2002,9,1,-0.05031525
2002,9,2,-0.06958972222222222
2002,9,3,-0.08595918918918918
2002,9,4,-0.05888447222222223
2002,9,5,-0.036077583333333337
2002,9,6,-0.04456018918918919
2002,9,7,-0.04666722222222222
2002,9,8,-0.06827438888888888
2002,9,9,-0.15385302702702702
2002,9,diff,-0.027893567567567557
2002,10,0,0.08483797222222222
2002,10,1,0.04357166666666667
2002,10,2,-0.0013109999999999988
2002,10,3,0.057218428571428566
2002,10,4,0.026217416666666667
2002,10,5,0.03880416666666667
2002,10,6,0.006072942857142858
2002,10,7,0.031910972222222216
2002,10,8,-0.0033328888888888913
2002,10,9,0.012748749999999998
2002,10,diff,-0.07208922222222222
2002,11,0,0.24050672222222222
2002,11,1,0.024433500000000004
2002,11,2,0.05237811428571429
2002,11,3,0.06743438888888889
2002,11,4,0.012485200000000002
2002,11,5,0.09530402777777777
2002,11,6,0.09518114285714285
2002,11,7,0.10032319444444443
2002,11,8,0.06102537142857143
2002,11,9,0.41491425
2002,11,diff,0.17440752777777777
2002,12,0,0.025944222222222223
2002,12,1,-0.028738
2002,12,2,-0.07250431428571429
2002,12,3,-0.011518714285714283
2002,12,4,0.001545942857142853
2002,12,5,-0.018023999999999995
2002,12,6,-0.05775423529411765
2002,12,7,-0.03925583333333333
2002,12,8,-0.04165091428571429
2002,12,9,-0.11571177142857143
2002,12,diff,-0.14165599365079365
2003,1,0,-0.030855416666666666
2003,1,1,-0.03153994285714286
2003,1,2,-0.03382288571428572
2003,1,3,-0.0039410857142857135
2003,1,4,-0.01436862857142857
2003,1,5,-0.014636428571428573
2003,1,6,0.0059491764705882355
2003,1,7,-0.006353277777777775
2003,1,8,0.009323828571428569
2003,1,9,0.033274085714285716
2003,1,diff,0.06412950238095239
2003,2,0,0.005197361111111112
2003,2,1,-0.020794314285714287
2003,2,2,-0.013320428571428573
2003,2,3,-0.011256828571428571
2003,2,4,-0.07730191428571428
2003,2,5,-0.0633012
2003,2,6,-0.07950585714285714
2003,2,7,-0.020544800000000002
2003,2,8,-0.0468814
2003,2,9,-0.03155502777777778
2003,2,diff,-0.03675238888888889
2003,3,0,-0.0025720285714285742
2003,3,1,0.005901971428571427
2003,3,2,0.00017899999999999953
2003,3,3,-0.006219114285714286
2003,3,4,-0.005916028571428573
2003,3,5,0.036326823529411766
2003,3,6,-0.008824942857142859
2003,3,7,-0.01017470588235294
2003,3,8,-0.03338328571428571
2003,3,9,0.0021392857142857116
2003,3,diff,0.004711314285714286
2003,4,0,0.0829652
2003,4,1,0.1000254
2003,4,2,0.08027050000000001
2003,4,3,0.09942054285714286
2003,4,4,0.07305317647058825
2003,4,5,0.10804651428571428
2003,4,6,0.14119876470588236
2003,4,7,0.06871197142857143
2003,4,8,0.12035279411764706
2003,4,9,0.18586942857142855
2003,4,diff,0.10290422857142854
2003,5,0,0.21595185714285714
2003,5,1,0.04814647058823529
2003,5,2,0.11167567647058824
2003,5,3,0.04539494117647059
2003,5,4,0.08385341176470588
2003,5,5,0.13041826470588236
2003,5,6,0.13447635294117646
2003,5,7,0.0931004705882353
2003,5,8,0.11693085294117647
2003,5,9,0.2889735142857143
2003,5,diff,0.07302165714285713
2003,6,0,0.127769
2003,6,1,0.020069514285714286
2003,6,2,0.014747085714285716
2003,6,3,0.058262742857142856
2003,6,4,0.07200748571428572
2003,6,5,0.0094384
2003,6,6,0.06665934285714287
2003,6,7,0.02499608571428571
2003,6,8,0.06344505714285714
2003,6,9,0.0625744
2003,6,diff,-0.06519459999999999
2003,7,0,0.18858525714285715
2003,7,1,0.062107942857142856
2003,7,2,0.03531082857142857
2003,7,3,0.039337323529411765
2003,7,4,0.07856177142857142
2003,7,5,0.06691425714285715
2003,7,6,0.05372717647058824
2003,7,7,0.08486394285714287
2003,7,8,0.10122965714285714
2003,7,9,0.06085688571428571
2003,7,diff,-0.12772837142857144
2003,8,0,0.03295242857142857
2003,8,1,0.06551747058823529
2003,8,2,0.038405029411764706
2003,8,3,0.04861377142857143
2003,8,4,0.02716864705882353
2003,8,5,0.026408705882352942
2003,8,6,0.06111508571428572
2003,8,7,0.03140685294117647
2003,8,8,0.05496564705882353
2003,8,9,0.05688928571428572
2003,8,diff,0.02393685714285715
2003,9,0,-0.0101355
2003,9,1,0.0016381764705882356
2003,9,2,-0.007283823529411766
2003,9,3,0.017659088235294117
2003,9,4,-0.01924758823529412
2003,9,5,0.023777323529411767
2003,9,6,-0.026301470588235294
2003,9,7,0.03469885294117647
2003,9,8,0.05251629411764706
2003,9,9,0.046878823529411764
2003,9,diff,0.05701432352941176
2003,10,0,0.10388667647058825
2003,10,1,0.06455255882352941
2003,10,2,0.07082617647058824
2003,10,3,0.11208491176470589
2003,10,4,0.06827905882352941
2003,10,5,0.0932984411764706
2003,10,6,0.05435755882352941
2003,10,7,0.07322714705882354
2003,10,8,0.06840470588235294
2003,10,9,0.06437229411764707
2003,10,diff,-0.03951438235294118
2003,11,0,0.03588314705882352
2003,11,1,0.009208393939393942
2003,11,2,0.10837972727272727
2003,11,3,0.056614727272727275
2003,11,4,0.04624276470588235
2003,11,5,0.025788848484848484
2003,11,6,0.004946939393939396
2003,11,7,0.01570657575757576
2003,11,8,0.12147781818181817
2003,11,9,0.010931735294117647
2003,11,diff,-0.024951411764705875
2003,12,0,0.015851666666666663
2003,12,1,0.007869515151515152
2003,12,2,0.04712121212121212
2003,12,3,0.02776809090909091
2003,12,4,0.029409757575757575
2003,12,5,0.030130687500000003
2003,12,6,0.03815254545454545
2003,12,7,0.04741257575757576
2003,12,8,0.07218936363636363
2003,12,9,0.1152010303030303
2003,12,diff,0.09934936363636364
2004,1,0,0.09464215151515153
2004,1,1,0.07065250000000001
2004,1,2,-0.007128454545454546
2004,1,3,0.040290781250000005
2004,1,4,0.04145766666666667
2004,1,5,0.0206193125
2004,1,6,0.07329865625
2004,1,7,0.0586839696969697
2004,1,8,0.09983565625
2004,1,9,0.07084372727272727
2004,1,diff,-0.02379842424242426
2004,2,0,0.008825272727272727
2004,2,1,0.010212874999999996
2004,2,2,0.011335000000000001
2004,2,3,0.01255625
2004,2,4,0.029466848484848485
2004,2,5,0.0038985312499999997
2004,2,6,-0.014393187499999998
2004,2,7,-0.017445281250000003
2004,2,8,0.02476290625
2004,2,9,0.060589393939393936
2004,2,diff,0.051764121212121206
2004,3,0,0.0106701875
2004,3,1,-0.015274187499999998
2004,3,2,-0.01933496875
2004,3,3,0.0002341249999999991
2004,3,4,0.0009877812499999997
2004,3,5,-0.003419741935483871
2004,3,6,-0.0005686562500000021
2004,3,7,0.0019160937500000003
2004,3,8,0.01268025
2004,3,9,0.00672440625
2004,3,diff,-0.0039457812500000005
2004,4,0,-0.06741159375
2004,4,1,-0.013912843749999999
2004,4,2,-0.02101996875
2004,4,3,-0.04555083870967742
2004,4,4,-0.056934
2004,4,5,-0.01300953125
2004,4,6,-0.03499290322580645
2004,4,7,-0.03813784375
2004,4,8,-0.0196323125
2004,4,9,0.016365781250000003
2004,4,diff,0.083777375
2004,5,0,-0.0025650000000000004
2004,5,1,-0.012155937499999998
2004,5,2,0.0033059354838709683
2004,5,3,-0.01707221875
2004,5,4,-0.031981709677419354
2004,5,5,0.011101937500000004
2004,5,6,-0.03311206451612903
2004,5,7,-0.015698875
2004,5,8,-0.026913645161290325
2004,5,9,-0.033856687499999996
2004,5,diff,-0.0312916875
2004,6,0,0.009260470588235294
2004,6,1,0.015209909090909092
2004,6,2,0.03728139393939394
2004,6,3,0.0346919696969697
2004,6,4,-0.008538764705882352
2004,6,5,0.05811578787878788
2004,6,6,0.04271654545454545
2004,6,7,0.06105384848484849
2004,6,8,0.02955
2004,6,9,0.03541438235294118
2004,6,diff,0.026153911764705884
2004,7,0,-0.10310860606060607
2004,7,1,-0.04405372727272727
2004,7,2,-0.041292242424242426
2004,7,3,-0.05984415151515152
2004,7,4,-0.06132330303030303
2004,7,5,-0.027568757575757573
2004,7,6,-0.03996781818181818
2004,7,7,-0.040835
2004,7,8,0.04636933333333333
2004,7,9,-0.03449724242424242
2004,7,diff,0.06861136363636364
2004,8,0,-0.005082911764705883
2004,8,1,0.028175696969696972
2004,8,2,0.005939454545454545
2004,8,3,-0.0003440909090909086
2004,8,4,0.006918818181818181
2004,8,5,0.0008865757575757585
2004,8,6,-0.037978454545454544
2004,8,7,-0.010143
2004,8,8,-0.01426587878787879
2004,8,9,-0.02067512121212121
2004,8,diff,-0.015592209447415328
2004,9,0,0.030764909090909096
2004,9,1,0.03678006060606061
2004,9,2,0.025256818181818182
2004,9,3,0.0471680303030303
2004,9,4,0.012689454545454544
2004,9,5,0.04552757575757576
2004,9,6,0.011706878787878787
2004,9,7,0.04808166666666667
2004,9,8,0.04587330303030303
2004,9,9,0.005739121212121213
2004,9,diff,-0.025025787878787883
2004,10,0,0.01565490909090909
2004,10,1,0.03154039393939394
2004,10,2,0.019439151515151517
2004,10,3,-0.009818575757575759
2004,10,4,0.012336969696969697
2004,10,5,0.004124625000000001
2004,10,6,0.02268127272727273
2004,10,7,0.03172760606060606
2004,10,8,0.018546151515151515
2004,10,9,0.024857999999999998
2004,10,diff,0.009203090909090907
2004,11,0,0.08941048484848484
2004,11,1,0.07430290909090909
2004,11,2,0.05087696875
2004,11,3,0.07266012121212122
2004,11,4,0.08562121875
2004,11,5,0.06260454545454545
2004,11,6,0.11094156250000001
2004,11,7,0.1052379393939394
2004,11,8,0.046242531249999996
2004,11,9,0.08417933333333334
2004,11,diff,-0.005231151515151494
2004,12,0,0.07295718181818181
2004,12,1,0.036532375
2004,12,2,0.0426079375
2004,12,3,0.04797145454545454
2004,12,4,0.01963059375
2004,12,5,0.05730096875
2004,12,6,0.06924124242424243
2004,12,7,0.05714821875
2004,12,8,0.04155321875
2004,12,9,0.048310787878787884
2004,12,diff,-0.024646393939393926
2005,1,0,-0.03789312121212121
2005,1,1,0.013472124999999998
2005,1,2,-0.036004875
2005,1,3,-0.03454296875
2005,1,4,-0.015503593750000001
2005,1,5,-0.03909884375
2005,1,6,-0.03426178125
2005,1,7,-0.014469125000000001
2005,1,8,-0.0246571875
2005,1,9,-0.0029362424242424254
2005,1,diff,0.03495687878787879
2005,2,0,-0.02462630303030303
2005,2,1,0.0236343125
2005,2,2,0.0685103125
2005,2,3,0.010246484848484849
2005,2,4,-0.026690375000000002
2005,2,5,0.01335053125
2005,2,6,0.012899242424242424
2005,2,7,-0.01093240625
2005,2,8,-0.012022343750000001
2005,2,9,0.007863454545454545
2005,2,diff,0.032489757575757575
2005,3,0,-0.12630128125
2005,3,1,-0.023240812500000003
2005,3,2,-0.006705656250000001
2005,3,3,-0.013962531249999998
2005,3,4,-0.01037309375
2005,3,5,-0.016821580645161288
2005,3,6,-0.022793125
2005,3,7,0.02671578125
2005,3,8,-0.02648184375
2005,3,9,-0.0264420625
2005,3,diff,0.09985921875
2005,4,0,-0.06316025
2005,4,1,-0.07678171875
2005,4,2,-0.0531100625
2005,4,3,-0.068225375
2005,4,4,-0.067239875
2005,4,5,-0.06523896774193548
2005,4,6,-0.06473378125
2005,4,7,-0.02825371875
2005,4,8,-0.05304775
2005,4,9,-0.017676125
2005,4,diff,0.045484125
2005,5,0,0.02362
2005,5,1,0.06727587878787879
2005,5,2,0.03721287878787879
2005,5,3,0.042414909090909086
2005,5,4,0.05956121212121212
2005,5,5,0.0215783125
2005,5,6,0.018207090909090912
2005,5,7,0.057347909090909095
2005,5,8,0.015765484848484848
2005,5,9,0.019270242424242422
2005,5,diff,-0.004349757575757576
2005,6,0,0.030037515151515152
2005,6,1,0.0882699696969697
2005,6,2,0.043830242424242424
2005,6,3,0.03895657575757576
2005,6,4,0.03962727272727273
2005,6,5,0.0301425625
2005,6,6,0.03197233333333334
2005,6,7,0.04027809090909091
2005,6,8,0.07265660606060606
2005,6,9,0.03804018181818181
2005,6,diff,0.008002666666666661
2005,7,0,0.08211930303030303
2005,7,1,0.03821790625
2005,7,2,0.011890242424242423
2005,7,3,0.036414375
2005,7,4,0.05844172727272727
2005,7,5,0.0372746875
2005,7,6,0.0956890625
2005,7,7,0.08285318181818181
2005,7,8,0.04739165625
2005,7,9,0.041903333333333334
2005,7,diff,-0.040215969696969694
2005,8,0,0.006707757575757575
2005,8,1,-0.02696821875
2005,8,2,0.003991156249999998
2005,8,3,-0.01398121875
2005,8,4,0.02443396875
2005,8,5,-0.0213120625
2005,8,6,-0.022805718750000002
2005,8,7,-0.024599093750000002
2005,8,8,-0.013201468749999997
2005,8,9,-0.02450721212121212
2005,8,diff,-0.031214969696969696
2005,9,0,-0.0011786874999999992
2005,9,1,-0.020604374999999998
2005,9,2,0.010664225806451611
2005,9,3,-0.016188625
2005,9,4,-0.0125049375
2005,9,5,-0.011223387096774194
2005,9,6,-0.00260634375
2005,9,7,-0.020128967741935486
2005,9,8,0.01084115625
2005,9,9,-0.020302625
2005,9,diff,-0.0191239375
2005,10,0,-0.04003675
2005,10,1,-0.03382048387096774
2005,10,2,-0.05197770967741936
2005,10,3,-0.02365921875
2005,10,4,-0.03297977419354839
2005,10,5,-0.02328567741935484
2005,10,6,-0.0353298125
2005,10,7,-0.038687838709677416
2005,10,8,-0.040508419354838704
2005,10,9,-0.018971
2005,10,diff,0.021065750000000005
2005,11,0,0.035099625
2005,11,1,0.09719912903225807
2005,11,2,0.03935609677419355
2005,11,3,0.04945375
2005,11,4,0.03532925806451613
2005,11,5,0.016576709677419352
2005,11,6,0.0075218125
2005,11,7,0.030731612903225805
2005,11,8,0.024658677419354836
2005,11,9,0.02178525
2005,11,diff,-0.013314375000000003
2005,12,0,0.0326419375
2005,12,1,0.03267474193548387
2005,12,2,-0.0034132580645161296
2005,12,3,0.003606032258064518
2005,12,4,0.0009442258064516135
2005,12,5,0.0034915806451612913
2005,12,6,0.029946193548387096
2005,12,7,-0.006771387096774194
2005,12,8,-0.0036974838709677416
2005,12,9,-0.007229531250000001
